
> ucrm@0.0.1 dev
> vite dev --host 127.0.0.1 --port 4176


  [32m[1mVITE[22m v8.2.0[39m  [2mready in [0m[1m1021[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4176[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
Error: Invalid public environment configuration: PUBLIC_SUPABASE_URL
    at getPublicEnv (D:\Projects\Ucrm\src\lib\config\public.ts:19:9)
    at D:\Projects\Ucrm\src\hooks.server.ts:6:19
    at async ESModulesEvaluator.runInlinedModule (file:///D:/Projects/Ucrm/node_modules/vite/dist/node/module-runner.js:1010:3)
    at async SSRCompatModuleRunner.directRequest (file:///D:/Projects/Ucrm/node_modules/vite/dist/node/module-runner.js:1263:59)
    at async SSRCompatModuleRunner.directRequest (file:///D:/Projects/Ucrm/node_modules/vite/dist/node/chunks/node.js:11824:20)
    at async SSRCompatModuleRunner.cachedRequest (file:///D:/Projects/Ucrm/node_modules/vite/dist/node/module-runner.js:1170:73)
    at async get_hooks (D:\Projects\Ucrm\.svelte-kit\generated\server\internal.js:38:71)
    at async eval (D:\Projects\Ucrm\node_modules\@sveltejs\kit\src\runtime\server\index.js?v=6a80dbf2:110:20)
    at async Server.init (D:\Projects\Ucrm\node_modules\@sveltejs\kit\src\runtime\server\index.js?v=6a80dbf2:108:3)
    at async file:///D:/Projects/Ucrm/node_modules/@sveltejs/kit/src/exports/vite/dev/index.js:526:5
[2m9:55:57 AM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/shared/error-template.js[22m
[2m9:55:57 AM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m9:55:57 AM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.svelte[22m
[2m9:55:57 AM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m9:56:25 AM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/shared/error-template.js[22m
[2m9:56:25 AM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m9:56:25 AM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.svelte[22m
[2m9:56:25 AM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m10:15:49 AM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/shared/error-template.js[22m
[2m10:15:49 AM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
